#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
MCL	19	Purple	2	RBKS	9606.ENSP00000306817	Ribokinase; Catalyzes the phosphorylation of ribose at O-5 in a reaction requiring ATP and magnesium. The resulting D-ribose-5-phosphate can then be used either for sythesis of nucleotides, histidine, and tryptophan, or as a component of the pentose phosphate pathway. Belongs to the carbohydrate kinase PfkB family. Ribokinase subfamily.
MCL	19	Purple	2	UPP1	9606.ENSP00000330032	Uridine phosphorylase 1; Catalyzes the reversible phosphorylytic cleavage of uridine and deoxyuridine to uracil and ribose- or deoxyribose-1-phosphate. The produced molecules are then utilized as carbon and energy sources or in the rescue of pyrimidine bases for nucleotide synthesis.
MCL	20	Orchid	2	CCDC88A	9606.ENSP00000338728	Girdin; Bifunctional modulator of guanine nucleotide-binding proteins (G proteins). Acts as a non-receptor guanine nucleotide exchange factor which binds to and activates guanine nucleotide-binding protein G(i) alpha subunits. Also acts as a guanine nucleotide dissociation inhibitor for guanine nucleotide- binding protein G(s) subunit alpha GNAS. Essential for cell migration. Interacts in complex with G(i) alpha subunits with the EGFR receptor, retaining EGFR at the cell membrane following ligand stimulation and promoting EGFR signaling which triggers cell migration. Binding to Gi-alph [...] 
MCL	20	Orchid	2	EXOC7	9606.ENSP00000334100	Exocyst complex component 7; Component of the exocyst complex involved in the docking of exocytic vesicles with fusion sites on the plasma membrane. In adipocytes, plays a crucial role in targeting SLC2A4 vesicle to the plasma membrane in response to insulin, perhaps directing the vesicle to the precise site of fusion (By similarity); Belongs to the EXO70 family.
MCL	21	Hot Pink	2	DNER	9606.ENSP00000345229	Delta and Notch-like epidermal growth factor-related receptor; Activator of the NOTCH1 pathway. May mediate neuron-glia interaction during astrocytogenesis (By similarity).
MCL	21	Hot Pink	2	ZIC4	9606.ENSP00000435509	Zinc finger protein ZIC 4; Binds to DNA; Belongs to the GLI C2H2-type zinc-finger protein family.
MCL	22	Pink	2	RDH11	9606.ENSP00000370750	Retinol dehydrogenase 11; Retinol dehydrogenase with a clear preference for NADP. Displays high activity towards 9-cis, 11-cis and all-trans-retinol, and to a lesser extent on 13-cis-retinol. Exhibits a low reductive activity towards unsaturated medium-chain aldehydes such as cis -6-nonenal and no activity toward nonanal or 4-hydroxy-nonenal. Has no dehydrogenase activity towards steroid.
MCL	22	Pink	2	RDH8	9606.ENSP00000498711	Retinol dehydrogenase 8; Retinol dehydrogenase with a clear preference for NADP. Converts all-trans-retinal to all-trans-retinol. May play a role in the regeneration of visual pigment at high light intensity (By similarity). Belongs to the short-chain dehydrogenases/reductases (SDR) family.
MCL	23	Light Coral	2	KIF13B	9606.ENSP00000427900	Kinesin-like protein KIF13B; Involved in reorganization of the cortical cytoskeleton. Regulates axon formation by promoting the formation of extra axons. May be functionally important for the intracellular trafficking of MAGUKs and associated protein complexes.
MCL	23	Light Coral	2	KIF1A	9606.ENSP00000438388	Kinesin-like protein KIF1A; Motor for anterograde axonal transport of synaptic vesicle precursors. Also required for neuronal dense core vesicles (DCVs) transport to the dendritic spines and axons. The interaction calcium- dependent with CALM1 increases vesicle motility and interaction with the scaffolding proteins PPFIA2 and TANC2 recruits DCVs to synaptic sites; Belongs to the TRAFAC class myosin-kinesin ATPase superfamily. Kinesin family. Unc-104 subfamily.
